2024-05-29 15:55:28,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-29 15:55:28,838 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-29 15:57:57,143 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFeralWolf from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,147 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityJellyfish from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,148 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityJellyfish from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,152 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityReindeer from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,152 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBoar from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,155 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityLamprey from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,156 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityLamprey from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,158 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityMoose from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,162 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFreshwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,163 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFreshwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,165 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntitySaltwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,167 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntitySaltwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,168 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityButterfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,169 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityButterfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,169 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityDragonfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,170 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityDragonfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,172 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBarracuda from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,173 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFlyingFish from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,174 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFlyingFish from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,175 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityPiranha from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,192 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityMoth from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,193 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityMoth from class dev.itsmeow.whisperwoods.imdlib.entity.util.EntityTypeContainerContainable
2024-05-29 15:57:57,193 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityHidebehind from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,196 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityZotzpyre from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
2024-05-29 15:57:57,411 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2024-05-29 15:57:57,412 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2024-05-29 15:57:57,746 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension minecraft:overworld
2024-05-29 15:57:59,137 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child phobos to mars
2024-05-29 15:57:59,145 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child deimos to mars
2024-05-29 15:57:59,145 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child moon to earth
2024-05-29 15:57:59,146 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child mercury to sun
2024-05-29 15:57:59,146 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child venus to sun
2024-05-29 15:57:59,147 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child earth to sun
2024-05-29 15:57:59,147 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child mars to sun
2024-05-29 15:57:59,148 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child glacio to proxima_centauri
2024-05-29 15:57:59,186 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:57:59,251 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:57:59,260 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:57:59,271 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:57:59,753 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:58:00,265 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:58:00,748 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:58:01,563 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:58:01,748 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:58:02,248 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-29 15:58:02,750 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-05-29 15:58:03,248 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,626 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,629 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,631 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,633 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,634 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,638 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:06,747 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:07,249 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-29 15:58:07,749 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 11%
2024-05-29 15:58:08,247 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 27%
2024-05-29 15:58:08,748 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 70%
2024-05-29 15:58:09,198 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,206 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,210 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,211 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,212 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,233 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,234 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,235 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,236 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,236 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,237 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,238 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,239 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,240 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,241 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,241 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,242 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,243 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,243 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,244 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,257 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,265 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,272 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,276 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,284 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,285 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,299 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,300 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,310 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,313 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,313 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,314 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,319 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,319 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,319 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,320 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,323 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,328 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,357 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,362 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,363 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,365 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,366 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,367 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,367 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-29 15:58:09,368 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
